# @file xed-iformfl-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2020 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
cfn xed-iformfl-enum.c
hfn xed-iformfl-enum.h
typename xed_iformfl_enum_t
prefix XED_IFORMFL_
stream_ifdef XED_PRINT
proto_prefix XED_DLL_EXPORT
extra_header xed-common-hdrs.h
extra_header xed-iclass-enum.h
AAA_FIRST 1 
AAA_LAST 1 
AAD_FIRST 2 
AAD_LAST 2 
AAM_FIRST 3 
AAM_LAST 3 
AAS_FIRST 4 
AAS_LAST 4 
ADC_FIRST 5 
ADC_LAST 22 
ADCX_FIRST 23 
ADCX_LAST 26 
ADC_LOCK_FIRST 27 
ADC_LOCK_LAST 32 
ADD_FIRST 33 
ADD_LAST 50 
ADDPD_FIRST 51 
ADDPD_LAST 52 
ADDPS_FIRST 53 
ADDPS_LAST 54 
ADDSD_FIRST 55 
ADDSD_LAST 56 
ADDSS_FIRST 57 
ADDSS_LAST 58 
ADDSUBPD_FIRST 59 
ADDSUBPD_LAST 60 
ADDSUBPS_FIRST 61 
ADDSUBPS_LAST 62 
ADD_LOCK_FIRST 63 
ADD_LOCK_LAST 68 
ADOX_FIRST 69 
ADOX_LAST 72 
AESDEC_FIRST 73 
AESDEC_LAST 74 
AESDECLAST_FIRST 75 
AESDECLAST_LAST 76 
AESENC_FIRST 77 
AESENC_LAST 78 
AESENCLAST_FIRST 79 
AESENCLAST_LAST 80 
AESIMC_FIRST 81 
AESIMC_LAST 82 
AESKEYGENASSIST_FIRST 83 
AESKEYGENASSIST_LAST 84 
AND_FIRST 85 
AND_LAST 102 
ANDN_FIRST 103 
ANDN_LAST 106 
ANDNPD_FIRST 107 
ANDNPD_LAST 108 
ANDNPS_FIRST 109 
ANDNPS_LAST 110 
ANDPD_FIRST 111 
ANDPD_LAST 112 
ANDPS_FIRST 113 
ANDPS_LAST 114 
AND_LOCK_FIRST 115 
AND_LOCK_LAST 120 
ARPL_FIRST 121 
ARPL_LAST 122 
BEXTR_FIRST 123 
BEXTR_LAST 126 
BEXTR_XOP_FIRST 127 
BEXTR_XOP_LAST 130 
BLCFILL_FIRST 131 
BLCFILL_LAST 134 
BLCI_FIRST 135 
BLCI_LAST 138 
BLCIC_FIRST 139 
BLCIC_LAST 142 
BLCMSK_FIRST 143 
BLCMSK_LAST 146 
BLCS_FIRST 147 
BLCS_LAST 150 
BLENDPD_FIRST 151 
BLENDPD_LAST 152 
BLENDPS_FIRST 153 
BLENDPS_LAST 154 
BLENDVPD_FIRST 155 
BLENDVPD_LAST 156 
BLENDVPS_FIRST 157 
BLENDVPS_LAST 158 
BLSFILL_FIRST 159 
BLSFILL_LAST 162 
BLSI_FIRST 163 
BLSI_LAST 166 
BLSIC_FIRST 167 
BLSIC_LAST 170 
BLSMSK_FIRST 171 
BLSMSK_LAST 174 
BLSR_FIRST 175 
BLSR_LAST 178 
BNDCL_FIRST 179 
BNDCL_LAST 181 
BNDCN_FIRST 182 
BNDCN_LAST 184 
BNDCU_FIRST 185 
BNDCU_LAST 187 
BNDLDX_FIRST 188 
BNDLDX_LAST 189 
BNDMK_FIRST 190 
BNDMK_LAST 190 
BNDMOV_FIRST 191 
BNDMOV_LAST 195 
BNDSTX_FIRST 196 
BNDSTX_LAST 197 
BOUND_FIRST 198 
BOUND_LAST 199 
BSF_FIRST 200 
BSF_LAST 201 
BSR_FIRST 202 
BSR_LAST 203 
BSWAP_FIRST 204 
BSWAP_LAST 204 
BT_FIRST 205 
BT_LAST 208 
BTC_FIRST 209 
BTC_LAST 212 
BTC_LOCK_FIRST 213 
BTC_LOCK_LAST 214 
BTR_FIRST 215 
BTR_LAST 218 
BTR_LOCK_FIRST 219 
BTR_LOCK_LAST 220 
BTS_FIRST 221 
BTS_LAST 224 
BTS_LOCK_FIRST 225 
BTS_LOCK_LAST 226 
BZHI_FIRST 227 
BZHI_LAST 230 
CALL_FAR_FIRST 231 
CALL_FAR_LAST 232 
CALL_NEAR_FIRST 233 
CALL_NEAR_LAST 236 
CBW_FIRST 237 
CBW_LAST 237 
CDQ_FIRST 238 
CDQ_LAST 238 
CDQE_FIRST 239 
CDQE_LAST 239 
CLAC_FIRST 240 
CLAC_LAST 240 
CLC_FIRST 241 
CLC_LAST 241 
CLD_FIRST 242 
CLD_LAST 242 
CLDEMOTE_FIRST 243 
CLDEMOTE_LAST 243 
CLFLUSH_FIRST 244 
CLFLUSH_LAST 244 
CLFLUSHOPT_FIRST 245 
CLFLUSHOPT_LAST 245 
CLGI_FIRST 246 
CLGI_LAST 246 
CLI_FIRST 247 
CLI_LAST 247 
CLRSSBSY_FIRST 248 
CLRSSBSY_LAST 248 
CLTS_FIRST 249 
CLTS_LAST 249 
CLWB_FIRST 250 
CLWB_LAST 250 
CLZERO_FIRST 251 
CLZERO_LAST 251 
CMC_FIRST 252 
CMC_LAST 252 
CMOVB_FIRST 253 
CMOVB_LAST 254 
CMOVBE_FIRST 255 
CMOVBE_LAST 256 
CMOVL_FIRST 257 
CMOVL_LAST 258 
CMOVLE_FIRST 259 
CMOVLE_LAST 260 
CMOVNB_FIRST 261 
CMOVNB_LAST 262 
CMOVNBE_FIRST 263 
CMOVNBE_LAST 264 
CMOVNL_FIRST 265 
CMOVNL_LAST 266 
CMOVNLE_FIRST 267 
CMOVNLE_LAST 268 
CMOVNO_FIRST 269 
CMOVNO_LAST 270 
CMOVNP_FIRST 271 
CMOVNP_LAST 272 
CMOVNS_FIRST 273 
CMOVNS_LAST 274 
CMOVNZ_FIRST 275 
CMOVNZ_LAST 276 
CMOVO_FIRST 277 
CMOVO_LAST 278 
CMOVP_FIRST 279 
CMOVP_LAST 280 
CMOVS_FIRST 281 
CMOVS_LAST 282 
CMOVZ_FIRST 283 
CMOVZ_LAST 284 
CMP_FIRST 285 
CMP_LAST 302 
CMPPD_FIRST 303 
CMPPD_LAST 304 
CMPPS_FIRST 305 
CMPPS_LAST 306 
CMPSB_FIRST 307 
CMPSB_LAST 307 
CMPSD_FIRST 308 
CMPSD_LAST 308 
CMPSD_XMM_FIRST 309 
CMPSD_XMM_LAST 310 
CMPSQ_FIRST 311 
CMPSQ_LAST 311 
CMPSS_FIRST 312 
CMPSS_LAST 313 
CMPSW_FIRST 314 
CMPSW_LAST 314 
CMPXCHG_FIRST 315 
CMPXCHG_LAST 318 
CMPXCHG16B_FIRST 319 
CMPXCHG16B_LAST 319 
CMPXCHG16B_LOCK_FIRST 320 
CMPXCHG16B_LOCK_LAST 320 
CMPXCHG8B_FIRST 321 
CMPXCHG8B_LAST 321 
CMPXCHG8B_LOCK_FIRST 322 
CMPXCHG8B_LOCK_LAST 322 
CMPXCHG_LOCK_FIRST 323 
CMPXCHG_LOCK_LAST 324 
COMISD_FIRST 325 
COMISD_LAST 326 
COMISS_FIRST 327 
COMISS_LAST 328 
CPUID_FIRST 329 
CPUID_LAST 329 
CQO_FIRST 330 
CQO_LAST 330 
CRC32_FIRST 331 
CRC32_LAST 334 
CVTDQ2PD_FIRST 335 
CVTDQ2PD_LAST 336 
CVTDQ2PS_FIRST 337 
CVTDQ2PS_LAST 338 
CVTPD2DQ_FIRST 339 
CVTPD2DQ_LAST 340 
CVTPD2PI_FIRST 341 
CVTPD2PI_LAST 342 
CVTPD2PS_FIRST 343 
CVTPD2PS_LAST 344 
CVTPI2PD_FIRST 345 
CVTPI2PD_LAST 346 
CVTPI2PS_FIRST 347 
CVTPI2PS_LAST 348 
CVTPS2DQ_FIRST 349 
CVTPS2DQ_LAST 350 
CVTPS2PD_FIRST 351 
CVTPS2PD_LAST 352 
CVTPS2PI_FIRST 353 
CVTPS2PI_LAST 354 
CVTSD2SI_FIRST 355 
CVTSD2SI_LAST 358 
CVTSD2SS_FIRST 359 
CVTSD2SS_LAST 360 
CVTSI2SD_FIRST 361 
CVTSI2SD_LAST 364 
CVTSI2SS_FIRST 365 
CVTSI2SS_LAST 368 
